

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 02:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4685     0526  3001               	movlw	1
  4686     0527  2D29               	goto	u133_20
  4687     0528                     u132_20:
  4688     0528  3000               	movlw	0
  4689     0529                     u133_20:
  4690     0529  00F0               	movwf	??_isr
  4691     052A  01F1               	clrf	??_isr+1
  4692     052B  0870               	movf	??_isr,w
  4693     052C  00F6               	movwf	_sendRTC
  4694     052D  0871               	movf	??_isr+1,w
  4695     052E  00F7               	movwf	_sendRTC+1
  4696                           
  4697                           ;Lab4_Master.c: 107:     TRISB = 0;
  4698     052F  2D4B               	goto	i1l93
  4699     0530                     i1l1982:
  4700     0530  1283               	bcf	3,5	;RP0=0, select bank0
  4701     0531  1303               	bcf	3,6	;RP1=0, select bank0
  4702     0532  0806               	movf	6,w	;volatile
  4703     0533  00F0               	movwf	??_isr
  4704     0534  01F1               	clrf	??_isr+1
  4705                           
  4706                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4707                           ; Switch size 1, requested type "simple"
  4708                           ; Number of cases is 1, Range of values is 0 to 0
  4709                           ; switch strategies available:
  4710                           ; Name         Instructions Cycles
  4711                           ; simple_byte            4     3 (average)
  4712                           ; direct_byte           11     8 (fixed)
  4713                           ; jumptable            260     6 (fixed)
  4714                           ;	Chosen strategy is simple_byte
  4715     0535  0871               	movf	??_isr+1,w
  4716     0536  3A00               	xorlw	0	; case 0
  4717     0537  1903               	skipnz
  4718     0538  2D3A               	goto	i1l2654
  4719     0539  2D4B               	goto	i1l93
  4720     053A                     i1l2654:
  4721                           
  4722                           ; Switch size 1, requested type "simple"
  4723                           ; Number of cases is 5, Range of values is 15 to 30
  4724                           ; switch strategies available:
  4725                           ; Name         Instructions Cycles
  4726                           ; simple_byte           16     9 (average)
  4727                           ; direct_byte           59    11 (fixed)
  4728                           ; jumptable            263     9 (fixed)
  4729                           ;	Chosen strategy is simple_byte
  4730     053A  0870               	movf	??_isr,w
  4731     053B  3A0F               	xorlw	15	; case 15
  4732     053C  1903               	skipnz
  4733     053D  2D21               	goto	i1l1978
  4734     053E  3A18               	xorlw	24	; case 23
  4735     053F  1903               	skipnz
  4736     0540  2D0F               	goto	i1l1962
  4737     0541  3A0C               	xorlw	12	; case 27
  4738     0542  1903               	skipnz
  4739     0543  2D0C               	goto	i1l1960
  4740     0544  3A06               	xorlw	6	; case 29
  4741     0545  1903               	skipnz
  4742     0546  2D07               	goto	i1l1958
  4743     0547  3A03               	xorlw	3	; case 30
  4744     0548  1903               	skipnz
  4745     0549  2CE8               	goto	i1l1956
  4746     054A  2D4B               	goto	i1l93
  4747     054B                     i1l93:
  4748                           
  4749                           ;Lab4_Master.c: 112: 
  4750     054B  100B               	bcf	11,0	;volatile
  4751     054C                     i1l99:
  4752     054C  0875               	movf	??_isr+5,w
  4753     054D  00FF               	movwf	btemp+1
  4754     054E  0874               	movf	??_isr+4,w
  4755     054F  008A               	movwf	10
  4756     0550  0873               	movf	??_isr+3,w
  4757     0551  0084               	movwf	4
  4758     0552  0E72               	swapf	??_isr+2,w
  4759     0553  0083               	movwf	3
  4760     0554  0EFE               	swapf	btemp,f
  4761     0555  0E7E               	swapf	btemp,w
  4762     0556  0009               	retfie
  4763     0557                     __end_of_isr:
  4764     007E                     btemp	set	126	;btemp
  4765     007E                     wtemp0	set	126
  4766                           
  4767                           	psect	intentry
  4768     0004                     __pintentry:	
  4769                           ;incstack = 0
  4770                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
  4771                           
  4772     0004                     interrupt_function:
  4773     007E                     saved_w	set	btemp
  4774     0004  00FE               	movwf	btemp
  4775     0005  0E03               	swapf	3,w
  4776     0006  00F2               	movwf	??_isr+2
  4777     0007  0804               	movf	4,w
  4778     0008  00F3               	movwf	??_isr+3
  4779     0009  080A               	movf	10,w
  4780     000A  00F4               	movwf	??_isr+4
  4781     000B  087F               	movf	btemp+1,w
  4782     000C  00F5               	movwf	??_isr+5
  4783     000D  120A  118A  2CC2   	ljmp	_isr
  4784                           
  4785                           	psect	config
  4786                           
  4787                           ;Config register CONFIG1 @ 0x2007
  4788                           ;	Oscillator Selection bits
  4789                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4790                           ;	Watchdog Timer Enable bit
  4791                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4792                           ;	Power-up Timer Enable bit
  4793                           ;	PWRTE = OFF, PWRT disabled
  4794                           ;	RE3/MCLR pin function select bit
  4795                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4796                           ;	Code Protection bit
  4797                           ;	CP = OFF, Program memory code protection is disabled
  4798                           ;	Data Code Protection bit
  4799                           ;	CPD = OFF, Data memory code protection is disabled
  4800                           ;	Brown Out Reset Selection bits
  4801                           ;	BOREN = OFF, BOR disabled
  4802                           ;	Internal External Switchover bit
  4803                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4804                           ;	Fail-Safe Clock Monitor Enabled bit
  4805                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4806                           ;	Low Voltage Programming Enable bit
  4807                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4808                           ;	In-Circuit Debugger Mode bit
  4809                           ;	DEBUG = 0x1, unprogrammed default
  4810     2007                     	org	8199
  4811     2007  20D4               	dw	8404
  4812                           
  4813                           ;Config register CONFIG2 @ 0x2008
  4814                           ;	Brown-out Reset Selection bit
  4815                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4816                           ;	Flash Program Memory Self Write Enable bits
  4817                           ;	WRT = OFF, Write protection off
  4818     2008                     	org	8200
  4819     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     24      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), temp_s(BANK0[3]), 

    separar_digitos8@dig8	PTR unsigned char  size(1) Largest target is 3
		 -> temp_s(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _setTime->_I2C_Master_Write
    _readRTCslave->_I2C_Master_Read
    _readPICslave->_I2C_Master_Read
    _printLCD->_separar_digitos8
    _separar_digitos8->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   15968
                                             22 BANK0      2     2      0
                           _printLCD
                       _readPICslave
                       _readRTCslave
                            _setTime
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     914
                    _I2C_Master_Init
                           _Lcd_Init
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      93
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _setTime                                              2     2      0    3361
                                              2 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _readRTCslave                                         2     2      0    4056
                                              6 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _readPICslave                                         0     0      0    4056
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    3361
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     695
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printLCD                                             1     1      0    3581
                                             15 BANK0      1     1      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                   _separar_digitos8
 ---------------------------------------------------------------------------------
 (2) _separar_digitos8                                     8     7      1    1948
                                              8 BANK0      7     6      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     793
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     805
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     564
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     815
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printLCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
     _separar_digitos8
       ___awdiv
       ___awmod
   _readPICslave
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _readRTCslave
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setTime
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _iocb_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Aug 11 02:24:40 2023

                               pc 0002                      ___awdiv@sign 0025                                fsr 0004  
                             l200 0F3F                               l112 0F14                               l121 04C1  
                             l201 0F46                               l115 07F8                               l124 06E6  
                             l221 0ECE                               l222 0ECF                               l118 03C2  
                             l223 0ED5                               l224 0ED6                               l232 0EA7  
                             l225 0EDC                               l241 078D                               l226 0EDD  
                             l146 00B7                               l227 0EE3                               l244 0689  
                             l229 0EE4                               l253 0FFF                               l181 0E7F  
                             l149 0212                               l190 0E74                               l247 0F7F  
                             l184 0E8B                               l513 05BF                               l193 0E6B  
                             l178 0FB9                               l274 0EC4                               l187 0E62  
                             l196 0E7E                               l526 0741                               l199 0F3C  
                             l396 0627                               _GIE 005F                               _RD3 0043  
                             _RD4 0044                               _RD5 0045                               _RD6 0046  
                             _RD7 0047                               _SCS 0478                               _dia 003C  
                             _mes 003B                               _isr 04C2                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0025          separar_digitos8@unidades 002C  
                            l2110 0EDA                              l2112 0EE1                              l2104 0EC8  
                            l2120 0F5F                              l2200 058C                              l2106 0ECC  
                            l2130 0F75                              l2122 0F62                              l2114 0F4A  
                            l2202 059D                              l2210 05B1                              l2108 0ED3  
                            l2140 0E90                              l2132 0F7C                              l2124 0F69  
                            l2116 0F50                              l2212 05B6                              l2204 05A3  
                            l2220 06EA                              l2300 0F2B                              l2142 0E96  
                            l2126 0F6C                              l2118 0F51                              l2214 05BB  
                            l2206 05A4                              l2230 06FE                              l2222 06EE  
                            l2134 0E7F                              l2302 0F30                              l2310 0E63  
                            l2150 05D2                              l2144 0E99                              l2320 074A  
                            l2128 0F72                              l2208 05AB                              l2240 0716  
                            l2232 0704                              l2224 06F3                              l2136 0E85  
                            l2304 0F38                              l2312 0E68                              l2400 007E  
                            l2160 05EF                              l2152 05D5                              l2146 0EA4  
                            l2138 0E8F                              l2330 076F                              l2322 0757  
                            l2250 0738                              l2242 0720                              l2234 0707  
                            l2226 06F5                              l2218 06E7                              l2306 0F40  
                            l2314 0E6C                              l2410 0095                              l2402 0080  
                            l2162 0601                              l2154 05DE                              l2170 061F  
                            l2332 077C                              l2324 075A                              l2180 0563  
                            l2252 073D                              l2244 0726                              l2236 070E  
                            l2228 06F9                              l2340 06DB                              l2316 0E71  
                            l2500 02BD                              l2420 00B3                              l2412 009E  
                            l2404 0089                              l2164 060F                              l2156 05E2  
                            l2148 05C0                              l2260 0F87                              l2334 077F  
                            l2326 0760                              l2318 0745                              l2350 0FE3  
                            l2190 0574                              l2182 0565                              l2174 0557  
                            l2246 072D                              l2238 0712                              l2342 06E1  
                            l2510 0328                              l2502 02C2                              l2430 0104  
                            l2422 00BD                              l2414 00A2                              l2406 008D  
                            l2166 0610                              l2158 05E6                              l2262 0FB6  
                            l2270 062E                              l2336 0785                              l2328 0769  
                            l2344 0FBA                              l2192 057A                              l2184 0569  
                            l2176 055A                              l2248 0733                              l2520 0352  
                            l2512 0332                              l2504 02CD                              l2440 013C  
                            l2432 010F                              l2424 00EA                              l2416 00A8  
                            l2408 0093                              l2168 0619                              l2264 0FB7  
                            l2256 0F80                              l2272 0638                              l2280 0EB1  
                            l2360 0F09                              l2352 0EE5                              l2346 0FBF  
                            l2194 057D                              l2186 056E                              l2178 055E  
                            l2338 068D                              l2290 0E75                              l2530 038A  
                            l2522 035D                              l2514 0337                              l2506 02DB  
                            l2450 019C                              l2442 0147                              l2434 011D  
                            l2426 00F4                              l2418 00AA                              l2370 0030  
                            l2266 0FB8                              l2258 0F84                              l2274 0648  
                            l2282 0EBA                              l2362 0F0E                              l2354 0EF5  
                            l2348 0FDB                              l2196 0584                              l2188 0572  
                            l2292 0E7A                              l2364 07D5                              l2540 03B8  
                            l2532 0395                              l2524 036B                              l2516 0342  
                            l2508 02E0                              l2460 01D4                              l2452 01A1  
                            l2444 0155                              l2436 012C                              l2428 00F9  
                            l2380 004A                              l2372 0036                              l2276 064E  
                            l2268 0628                              l2284 0EC3                              l2356 0EF9  
                            l2198 0588                              l2542 03C3                              l2294 0F15  
                            l2286 0E5A                              l2534 039A                              l2526 037A  
                            l2518 034D                              l2470 0202                              l2462 01D9  
                            l2454 01AC                              l2446 015A                              l2438 0131  
                            l2390 0063                              l2382 004E                              l2374 0037  
                            l2366 0028                              l2278 0EAB                              l2358 0EFA  
                            l2550 0793                              l2544 0497                              l2296 0F1A  
                            l2288 0E5F                              l2536 03A5                              l2528 037F  
                            l2480 025A                              l2472 020C                              l2464 01E4  
                            l2456 01B7                              l2448 0192                              l2392 0069  
                            l2384 0054                              l2376 003F                              l2368 002D  
                            l2560 07B6                              l2552 0798                              l2546 04A1  
                            l2298 0F22                              l2538 03B3                              l2490 0285  
                            l2482 025F                              l2474 0210                              l2466 01EF  
                            l2458 01C5                              l2394 006B                              l2386 0056  
                            l2378 0041                              l2562 07C1                              l2554 07A3  
                            l2492 0293                              l2484 026A                              l2476 0213  
                            l2468 01FD                              l2396 0074                              l2388 005F  
                            l2564 07C6                              l2556 07AB                              l2548 078E  
                            l2494 02A2                              l2486 0275                              l2478 0250  
                            l2398 0078                              l2558 07B1                              l2496 02A7  
                            l2488 027A                              l2498 02B2                              ?_isr 0070  
                            STR_1 0810                              u2007 07BC                              u1400 0E85  
                            u1401 0E84                              u2017 07CC                              u1410 0E8B  
                            u1411 0E8A                              u2107 0208                              u2027 0634  
                            u1500 0569                              u1420 05D2                              _IOCB 0096  
                            u1501 0568                              u2117 0256                              u1421 05D1  
                            u2037 0644                              u1350 0ECC                              u1510 057A  
                            u1351 0ECB                              u1511 0579                              u2127 029E  
                            u2047 0654                              u1360 0ED3                              u1600 06F9  
                            u1440 05E6                              u1361 0ED2                              u1601 06F8  
                            u2137 02E6                              u2057 00F0                              u1441 05E5  
                            u1370 0EDA                              u1530 058C                              u1610 0704  
                            u1371 0ED9                              u1531 058B                              u1611 0703  
                            u2147 032E                              u2067 0128                              u1435 05D7  
                            u1380 0EE1                              u1700 074A                              u1460 0601  
                            u1381 0EE0                              u1701 0749                              u1525 057E  
                            u2157 0376                              u2077 0160                              u1461 0600  
                            u1550 059D                              u1630 0716                              u1551 059C  
                            u1631 0715                              u2167 03BE                              u2087 0198  
                            u1455 05E8                              u1720 076F                              u1640 0720  
                            u1800 004A                              u1480 061F                              u1721 076E  
                            u2177 0F66                              u1545 058D                              u1641 071F  
                            u1625 0708                              u2097 01D0                              u1801 0049  
                            u1481 061E                              u1465 05FD                              u1570 05B1  
                            u1490 055E                              u1810 0054                              u1715 0750  
                            u2187 0F79                              u1395 0F54                              u1571 05B0  
                            u1555 0599                              u1491 055D                              u1811 0053  
                            u1475 0611                              u1740 0FC9                              u1580 05B6  
                            u1660 0733                              u1900 00B3                              u1820 005F  
                            u2197 0E9F                              u1581 05B5                              u1565 05A5  
                            u1661 0732                              u1645 071C                              u1901 00B2  
                            u1821 005E                              u1750 0FED                              u1670 0738  
                            u1590 06EE                              u1910 00BD                              u1830 0069  
                            u1735 0775                              u1671 0737                              u1655 0727  
                            u1591 06ED                              u1911 00BC                              u1831 0068  
                            u1760 0FFF                              u1840 0074                              u1680 0F97  
                            u1761 0FFE                              u1841 0073                              u1690 0F38  
                            u1850 007E                              u1770 002D                              u1691 0F37  
                            u1851 007D                              u1771 002C                              u1860 0089  
                            u1780 0036                              u1925 03D2                              u1861 0088  
                            u1781 0035                              u1685 0F92                              u1870 0093  
                            u1790 003F                              u1935 03F4                              u1871 0092  
                            u1791 003E                              u1880 009E                              u1945 0416  
                            u1881 009D                              u1890 00A8                              u1955 043C  
                            u1891 00A7                              _PEIE 005E                              u1980 07AB  
                            u1965 045E                              u1981 07AA                              u1975 0480  
                            _RBIE 005B                              _RBIF 0058                              u1997 079E  
                            i1l93 054B                              i1l99 054C                              _WPUB 0095  
               ?_Lcd_Write_String 0025                              _anio 003A  __end_of_I2C_Master_RepeatedStart 0E75  
                            _main 078E                              btemp 007E                              start 0010  
              ??_Lcd_Write_String 0027                   __end_of_Lcd_Cmd 0EA8                             ??_isr 0070  
                ?_I2C_Master_Init 002E                  ?_I2C_Master_Read 0020                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                             ?_main 0070                   __end_of___awdiv 05C0  
                 __end_of___awmod 0742                             _ANSEL 0188                   __end_of___lldiv 0628  
                 ___awdiv@divisor 0020                   ___awdiv@counter 0024                             _PORTB 0006  
                           _PORTD 0008                             _TRISB 0086                             _TRISD 0088  
                           _SSPIE 0463                             _SSPIF 0063                             _nRBPU 040F  
                           _horas 003D                             _setup 0EE5                 ?_separar_digitos8 0028  
                 __end_of_setTime 0213                             pclath 000A                ??_separar_digitos8 0029  
                   ?_readPICslave 0070                             status 0003                             wtemp0 007E  
                __end_of_Lcd_Init 068A                  __end_of_Lcd_Port 0EE5                     ?_readRTCslave 0070  
                 __initialization 0013                      __end_of_main 07D5                            ??_main 0036  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0020                ??_I2C_Master_Start 0020  
              ??_I2C_Master_Write 0022                  ___awdiv@dividend 0022                            ?_setup 0070  
                          _ANSELH 0189                            i1l2652 04F0                            i1l1940 04C7  
                          i1l2654 053A                            i1l1950 04DE                            i1l1942 04CC  
                          i1l1960 050C                            i1l1952 04E3                            i1l1944 04D1  
                          u131_20 04C6                            i1l1936 04C2                            u131_21 04C5  
                          i1l1970 0518                            i1l1962 050F                            i1l1946 04D6  
                          i1l1972 051A                            i1l1964 0513                            i1l1956 04E8  
                          i1l1948 04D9                            i1l1974 051C                            i1l1966 0514  
                          i1l1958 0507                            i1l1982 0530                            u132_20 0528  
                          i1l1976 051E                            i1l1968 0516                            u132_21 0526  
                          i1l1978 0521                            u133_20 0529                    ??_readPICslave 0026  
                       ??_Lcd_Cmd 0021                            _SSPADD 0093                            _TRISC3 043B  
                          _TRISC4 043C                            _SSPCON 0014                            _SSPBUF 0013  
                  ??_readRTCslave 0026          _I2C_Master_RepeatedStart 0E6C                         ??___awdiv 0024  
                       ??___awmod 0024                         ??___lldiv 0028                  ___awdiv@quotient 0026  
                 ___awmod@divisor 0020                            _temp_s 0041                   ___awmod@counter 0024  
                __end_of_printLCD 04C2                            saved_w 007E                         ??_setTime 0022  
                 Lcd_Set_Cursor@a 0026                   Lcd_Set_Cursor@b 0024                   Lcd_Set_Cursor@y 0028  
                 Lcd_Set_Cursor@z 0027           __end_of__initialization 0024                    __pcstackCOMMON 0070  
                   __end_of_setup 0F15                    _Lcd_Set_Cursor 0742                         ?_Lcd_Init 0070  
                       ?_Lcd_Port 0070                           ??_setup 0036                        __pbssBANK0 0038  
                      __pmaintext 078E                        __pintentry 0004            __end_of_Lcd_Set_Cursor 078E  
            __end_of_readPICslave 07F9              __end_of_readRTCslave 03C3                        ??_Lcd_Init 0024  
                      ??_Lcd_Port 0020                           _SSPCON2 0091                           _SSPSTAT 0094  
                      __stringtab 0800                    _Lcd_Write_Char 0F47                           _Lcd_Cmd 0E8C  
                       ?_printLCD 0070                           ___awdiv 0557                           ___awmod 06E7  
                         ___lldiv 05C0                 __end_of_iocb_init 0EC5                   ?_Lcd_Set_Cursor 0024  
                         __ptext1 0EE5                           __ptext2 0EA8                           __ptext3 0628  
                         __ptext4 0F80                           __ptext5 05C0                           __ptext6 0028  
                         __ptext7 0213                           __ptext8 0E6C                           __ptext9 07D5  
                ___awmod@dividend 0022                           _sendRTC 0076                           _minutos 003E  
                         _setTime 0028                           _setting 0038            __end_of_Lcd_Write_Char 0F80  
            end_of_initialization 0024        ??_I2C_Master_RepeatedStart 0020                   ___lldiv@divisor 0020  
                 ___lldiv@counter 002D                        ??_printLCD 002F                  I2C_Master_Init@c 002E  
                I2C_Master_Read@a 0020                         Lcd_Port@a 0020                         _PORTDbits 0008  
         separar_digitos8@decenas 002B                         _TRISCbits 0087                   ?_Lcd_Write_Char 0070  
               Lcd_Write_String@a 0025                 Lcd_Write_String@i 002A                  _Lcd_Write_String 0FBA  
             start_initialization 0013                       __end_of_isr 0557                 ??_I2C_Master_Init 0032  
               ??_I2C_Master_Read 0022                 ??_I2C_Master_Wait 0020                 ??_I2C_Master_Stop 0020  
                    _readPICslave 07D5                      _readRTCslave 0213                  _separar_digitos8 068A  
                 Lcd_Write_Char@a 0024                   Lcd_Write_Char@y 0023                       __pbssCOMMON 0076  
